{'01_Ach!_Herre_from.mxl': '001_Ach!_Herre_from.mxl',
 "02_Af_Adams_Fald_er_plat_forderv't.mxl": "002_Af_Adams_Fald_er_plat_forderv't.mxl",
 '03_Af_dybeﬅe_Nød_lader_os_til_Gud.mxl': '003_Af_dybeﬅe_Nød_lader_os_til_Gud.mxl',
 '04_Af_dybeﬅe_Nød_raaber_jeg_til_dig.mxl': '004_Af_dybeﬅe_Nød_raaber_jeg_til_dig.mxl',
 '05_Af_Høyheden_oprunden_er.mxl': '005_Af_Høyheden_oprunden_er.mxl',
 '06_Af_Kierlighed_min_Ven.mxl': '006_Af_Kierlighed_min_Ven.mxl',
 '07_Alleene_til_dig_Herre_Jeſu_Chriſt.mxl': '007_Alleene_til_dig_Herre_Jeſu_Chriſt.mxl',
 '08_Alleeneﬅe_Gud_i_Himmerig.mxl': '008_Alleeneﬅe_Gud_i_Himmerig.mxl',
 '09_Bryd_Jeſu!_Bryd_det_Aag.mxl': '009_Bryd_Jeſu!_Bryd_det_Aag.mxl',
 '10_Chriſtus_kom_ſelv_til_Jordans_Flod.mxl': '010_Chriſtus_kom_ſelv_til_Jordans_Flod.mxl',
 '11_Den_lyse_Dag_forgangen_er.mxl': '011_Den_lyse_Dag_forgangen_er.mxl',
 "12_Den_prægtig'_Soel_ſom_heele_Verden_glæder.mxl": "012_Den_prægtig'_Soel_ſom_heele_Verden_glæder.mxl",
 '13_Den_ſom_mig_føder_det_er_Gud_min_Herre.mxl': '013_Den_ſom_mig_føder_det_er_Gud_min_Herre.mxl',
 '14_Du_høye_Fryd_for_reene_Siele.mxl': '014_Du_høye_Fryd_for_reene_Siele.mxl',
 '15_Eet_er_nødigt_dette_eene.mxl': '015_Eet_er_nødigt_dette_eene.mxl',
 '16_Et_Barn_er_fød_i_Bethlehem.mxl': '016_Et_Barn_er_fød_i_Bethlehem.mxl',
 '17_Et_lidet_Barn_ſaa_lyſteligt.mxl': '017_Et_lidet_Barn_ſaa_lyſteligt.mxl',
 '18_Et_troefaſt_Hierte_o_Herre_min.mxl': '018_Et_troefaſt_Hierte_o_Herre_min.mxl',
 '19_Fader_vor_udi_Himmerig.mxl': '019_Fader_vor_udi_Himmerig.mxl',
 '20_Fra_Himmelen_høyt_komme_vi_nu_her.mxl': '020_Fra_Himmelen_høyt_komme_vi_nu_her.mxl',
 '21_Friſk_op_min_Siel!_forſage_ey.mxl': '021_Friſk_op_min_Siel!_forſage_ey.mxl',
 '22_Fryd_dig_du_Chriſti_Brud.mxl': '022_Fryd_dig_du_Chriſti_Brud.mxl',
 '23_Gud_Fader_udi_Himmerig.mxl': '023_Gud_Fader_udi_Himmerig.mxl',
 '24_Gud_give_vor_Konning.mxl': '024_Gud_give_vor_Konning.mxl',
 '25_Guds_Godhed_ville_vi_priſe.mxl': '025_Guds_Godhed_ville_vi_priſe.mxl',
 '26_Guds_Søn_er_kommen_af_Himmelen_ned.mxl': '026_Guds_Søn_er_kommen_af_Himmelen_ned.mxl',
 '27_Helligſte_Jeſu_Helligheds_Kilde.mxl': '027_Helligſte_Jeſu_Helligheds_Kilde.mxl',
 '28_Herre_Chriſt!_Gud_Faders_eenbaarne_Søn.mxl': '028_Herre_Chriſt!_Gud_Faders_eenbaarne_Søn.mxl',
 '29_Herre_Jeſu_Chriſt!_min_Frelſer_du.mxl': '029_Herre_Jeſu_Chriſt!_min_Frelſer_du.mxl',
 '30_Herre_Jeſu_Chriſt!_ſand_Menneſke.mxl': '030_Herre_Jeſu_Chriſt!_ſand_Menneſke.mxl',
 '31_En_anden_Melodie.mxl': '031_En_anden_Melodie.mxl',
 '32_Hielp_Gud_at_jeg_nu_kunde.mxl': '032_Hielp_Gud_at_jeg_nu_kunde.mxl',
 '33_Hiertelig_mig_nu_længes.mxl': '033_Hiertelig_mig_nu_længes.mxl',
 '34_Hvad_kan_os_komme_til_for_Nød.mxl': '034_Hvad_kan_os_komme_til_for_Nød.mxl',
 '35_Hvad_min_Gud_vil_ſkee_mig_altiid.mxl': '035_Hvad_min_Gud_vil_ſkee_mig_altiid.mxl',
 '36_Hvo_ikkun_lader_Herren_raade.mxl': '036_Hvo_ikkun_lader_Herren_raade.mxl',
 '37_Hvo_fig_fortrøſte.mxl': '037_Hvo_fig_fortrøſte.mxl',
 '38_Hvo_veed_hvor_nær_mig_er_min_Ende.mxl': '038_Hvo_veed_hvor_nær_mig_er_min_Ende.mxl',
 '39_Hvor_got_er_det_i_Jeſu_Arme.mxl': '039_Hvor_got_er_det_i_Jeſu_Arme.mxl',
 '40_J_Jeſu_Navn_ſkal_ald_vor.mxl': '040_J_Jeſu_Navn_ſkal_ald_vor.mxl',
 '41_Jeg_beder_dig_Fader_i_himmerig.mxl': '041_Jeg_beder_dig_Fader_i_himmerig.mxl',
 '42_Jeg_beder_dig_min_Herre_og_Gud!.mxl': '042_Jeg_beder_dig_min_Herre_og_Gud!.mxl',
 '43_Jeg_raaber_faſt_o_Herre!.mxl': '043_Jeg_raaber_faſt_o_Herre!.mxl',
 '44_Jeg_raaber_til_dig_o_Herre_Chriſt.mxl': '044_Jeg_raaber_til_dig_o_Herre_Chriſt.mxl',
 '45_Jeg_takker_dig_ret_hiertelig.mxl': '045_Jeg_takker_dig_ret_hiertelig.mxl',
 '46_Jeg_veed_et_evigt_Himmerig.mxl': '046_Jeg_veed_et_evigt_Himmerig.mxl',
 '47_Jeg_vil_din_Priis_udsiunge.mxl': '047_Jeg_vil_din_Priis_udsiunge.mxl',
 '48_Jeſu_Chriſt!_dig_takke_vi.mxl': '048_Jeſu_Chriſt!_dig_takke_vi.mxl',
 '49_Jeſu!_din_ſøde_Foreening.mxl': '049_Jeſu!_din_ſøde_Foreening.mxl',
 '50_Jeſu!_dine_dybe_Vunder_Den_brugelige_Mel.mxl': '050_Jeſu!_dine_dybe_Vunder_Den_brugelige_Mel.mxl',
 '51_Jeſu!_dine_dybe_Vunder_Den_brugelige_Mel.mxl': '051_Jeſu!_dine_dybe_Vunder_Den_brugelige_Mel.mxl',
 '52_Jeſu!_du_min_Glæde.mxl': '052_Jeſu!_du_min_Glæde.mxl',
 '53_Jeſu!_Gielens_lyſe_Dag.mxl': '053_Jeſu!_Gielens_lyſe_Dag.mxl',
 '54_Jeſu!_ſøde_hukommelſe.mxl': '054_Jeſu!_ſøde_hukommelſe.mxl',
 '55_Jeſus_Chriſtus_vor_Frelſermand.mxl': '055_Jeſus_Chriſtus_vor_Frelſermand.mxl',
 '56_Jeſus_er_mit_Haab_og_Trøſt.mxl': '056_Jeſus_er_mit_Haab_og_Trøſt.mxl',
 '57_Jeſus_er_mit_Lib_i_Live.mxl': '057_Jeſus_er_mit_Lib_i_Live.mxl',
 '58_Kom_Gud_Skaber_o_Hellig_Aand.mxl': '058_Kom_Gud_Skaber_o_Hellig_Aand.mxl',
 '59_Kom_Hedningers_Frelſer_ſand.mxl': '059_Kom_Hedningers_Frelſer_ſand.mxl',
 '60_Kom_o_kom!_du_Aand_ſom_giver.mxl': '060_Kom_o_kom!_du_Aand_ſom_giver.mxl',
 '61_Kommer_til_mig_ſagde_Guds_Søn.mxl': '061_Kommer_til_mig_ſagde_Guds_Søn.mxl',
 '62_Litaniet.mxl': '062_Litaniet.mxl',
 '63_Litanie-_Det_mindre.mxl': '063_Litanie-_Det_mindre.mxl',
 '64_Lover_den_Herre_deu_mægtige_Konge.mxl': '064_Lover_den_Herre_deu_mægtige_Konge.mxl',
 '65_Marie_hun_er_en_Jomfrue_reen.mxl': '065_Marie_hun_er_en_Jomfrue_reen.mxl',
 '66_Med_Sorgen_og_Klagen_hold_Maade.mxl': '066_Med_Sorgen_og_Klagen_hold_Maade.mxl',
 '67_Min_Fader_fød_mig_til_dit_Billede.mxl': '067_Min_Fader_fød_mig_til_dit_Billede.mxl',
 '68_Min_Siel_nu_lover_Herren.mxl': '068_Min_Siel_nu_lover_Herren.mxl',
 '69_Mit_Haab_og_Trøſt_og_ald_Tilliid.mxl': '069_Mit_Haab_og_Trøſt_og_ald_Tilliid.mxl',
 '70_Naar_min_Tiid_og_Srund_er.mxl': '070_Naar_min_Tiid_og_Srund_er.mxl',
 '71_Naar_vi_i_ſtørſte_Nøden_ſtaae.mxl': '071_Naar_vi_i_ſtørſte_Nøden_ſtaae.mxl',
 '72_Naglet_til_et_Kors_paa_Jorden.mxl': '072_Naglet_til_et_Kors_paa_Jorden.mxl',
 '73_Raglet_til_u._En_anden_Melodie.mxl': '073_Raglet_til_u._En_anden_Melodie.mxl',
 '74_Nu_bede_vi_den_Hillig_Aand.mxl': '074_Nu_bede_vi_den_Hillig_Aand.mxl',
 '75_Nu_er_os_Gud_miſkundelig.mxl': '075_Nu_er_os_Gud_miſkundelig.mxl',
 '76_Nu_hviler_Mark_og_Enge.mxl': '076_Nu_hviler_Mark_og_Enge.mxl',
 '77_Nu_vel_an!_vær_friſk_til_Mode.mxl': '077_Nu_vel_an!_vær_friſk_til_Mode.mxl',
 '78_D!_du_ftore_Seyer-Herre.mxl': '078_D!_du_ftore_Seyer-Herre.mxl',
 '79_D_Gud!_du_fromme_Gud!.mxl': '079_D_Gud!_du_fromme_Gud!.mxl',
 '80_D!_Gud_ſkee_Lov_til_evig_Tiid.mxl': '080_D!_Gud_ſkee_Lov_til_evig_Tiid.mxl',
 '81_D!_Guds_Lam_u_ſkyldig.mxl': '081_D!_Guds_Lam_u_ſkyldig.mxl',
 '82_D_Jeſu!_du_er_min.mxl': '082_D_Jeſu!_du_er_min.mxl',
 '83_D_Jeſu!_for_din_Pine.mxl': '083_D_Jeſu!_for_din_Pine.mxl',
 '84_D_ſtore_Gud!_vi_love_dig.mxl': '084_D_ſtore_Gud!_vi_love_dig.mxl',
 '85_Dm_Himmeriges_Rige_ſaa_ville_vi_tale.mxl': '085_Dm_Himmeriges_Rige_ſaa_ville_vi_tale.mxl',
 '86_Dp!_alle_ſom_paa_Jorden_boer.mxl': '086_Dp!_alle_ſom_paa_Jorden_boer.mxl',
 '87_Dpløs_du_dog_min_Gud!_de_Baand.mxl': '087_Dpløs_du_dog_min_Gud!_de_Baand.mxl',
 '88_Paa_dig_haaber_jeg_min_Herre_from.mxl': '088_Paa_dig_haaber_jeg_min_Herre_from.mxl',
 '89_Rind_nu_op_i_Jeſu_Ravn.mxl': '089_Rind_nu_op_i_Jeſu_Ravn.mxl',
 '90_See_Solens_ſkiønne_Lys_og_Pragt.mxl': '090_See_Solens_ſkiønne_Lys_og_Pragt.mxl',
 '91_Siunge_vi_af_Hiertens_Grund.mxl': '091_Siunge_vi_af_Hiertens_Grund.mxl',
 '92_Store_Gud!_ſom_dig_til_Ære.mxl': '092_Store_Gud!_ſom_dig_til_Ære.mxl',
 '93_Store_Prophete_med_himmelſke.mxl': '093_Store_Prophete_med_himmelſke.mxl',
 "94_Søde_Jeſu!_vi_er'_her.mxl": "094_Søde_Jeſu!_vi_er'_her.mxl",
 '95_Udi_din_ſtore_Vrede.mxl': '095_Udi_din_ſtore_Vrede.mxl',
 '96_Vi_takke_dig_o_Gud!_vor_Fnder.mxl': '096_Vi_takke_dig_o_Gud!_vor_Fnder.mxl',
 '97_Vi_troe_alleſammen_paa_cen_Gud_Himmels.mxl': '097_Vi_troe_alleſammen_paa_cen_Gud_Himmels.mxl',
 '98_Vil_Gud_vor_Herre_ey_med_os_ſtaae.mxl': '098_Vil_Gud_vor_Herre_ey_med_os_ſtaae.mxl',
 '99_Vor_Gud_haner_ſaa_ſaſt_en_Borg.mxl': '099_Vor_Gud_haner_ſaa_ſaſt_en_Borg.mxl'}
